"filename", "language", "Python", "XML", "QSS", "Markdown", "HTML", "SQL", "JSON", "CSV", "C++", "comment", "blank", "total"
"f:\pr\yobi-desktop\Single_User\UIC\variableexpenseedit.ui", "XML", 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 4, 268
"f:\pr\yobi-desktop\Single_User\UIC\varibleexp_explained.ui", "XML", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 1, 99
"f:\pr\yobi-desktop\Single_User\build\yobi\xref-yobi.html", "HTML", 0, 0, 0, 0, 38746, 0, 0, 0, 0, 0, 6292, 45038
"f:\pr\yobi-desktop\Single_User\circular_progress\__init__.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 12, 1, 14
"f:\pr\yobi-desktop\Single_User\circular_progress\circular_progress.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 27, 16, 106
"f:\pr\yobi-desktop\Single_User\csss.py", "Python", 127, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 142
"f:\pr\yobi-desktop\Single_User\currencies.py", "Python", 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 172
"f:\pr\yobi-desktop\Single_User\data.html", "HTML", 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 3, 103
"f:\pr\yobi-desktop\Single_User\database.db", "SQL", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 65
"f:\pr\yobi-desktop\Single_User\images\icons\Capture.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\pr\yobi-desktop\Single_User\images\images\Capture1.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"f:\pr\yobi-desktop\Single_User\images\images\yobi.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"f:\pr\yobi-desktop\Single_User\invoice.py", "Python", 400, 0, 0, 0, 0, 0, 0, 0, 0, 60, 111, 571
"f:\pr\yobi-desktop\Single_User\logo_y.svg", "XML", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
"f:\pr\yobi-desktop\Single_User\main.py", "Python", 5770, 0, 0, 0, 0, 0, 0, 0, 0, 483, 500, 6753
"f:\pr\yobi-desktop\Single_User\manifest.xml", "XML", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 0, 18
"f:\pr\yobi-desktop\Single_User\modules\Table_resizeing.py", "Python", 111, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 134
"f:\pr\yobi-desktop\Single_User\modules\TrippleEntry.md", "Markdown", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
"f:\pr\yobi-desktop\Single_User\modules\__init__.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 17
"f:\pr\yobi-desktop\Single_User\modules\accounts.py", "Python", 540, 0, 0, 0, 0, 0, 0, 0, 0, 90, 85, 715
"f:\pr\yobi-desktop\Single_User\modules\admin.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"f:\pr\yobi-desktop\Single_User\modules\app_functions.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 32, 4, 44
"f:\pr\yobi-desktop\Single_User\modules\app_settings.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 18
"f:\pr\yobi-desktop\Single_User\modules\bills.py", "Python", 311, 0, 0, 0, 0, 0, 0, 0, 0, 20, 31, 362
"f:\pr\yobi-desktop\Single_User\modules\charts.py", "Python", 355, 0, 0, 0, 0, 0, 0, 0, 0, 24, 70, 449
"f:\pr\yobi-desktop\Single_User\modules\circular_progress.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 27, 16, 106
"f:\pr\yobi-desktop\Single_User\modules\combo_search.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31
"f:\pr\yobi-desktop\Single_User\modules\contextmanager\contex_manager.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 18
"f:\pr\yobi-desktop\Single_User\modules\entrance.py", "Python", 207, 0, 0, 0, 0, 0, 0, 0, 0, 16, 30, 253
"f:\pr\yobi-desktop\Single_User\modules\exceptions\exceptions.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\pr\yobi-desktop\Single_User\modules\frontend\res.py", "Python", 8504, 0, 0, 0, 0, 0, 0, 0, 0, 35, 8, 8547
"f:\pr\yobi-desktop\Single_User\modules\frontend\resources_rc.py", "Python", 39062, 0, 0, 0, 0, 0, 0, 0, 0, 49, 8, 39119
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_Fixedexpenseedit.py", "Python", 181, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42, 233
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_add_ledger.py", "Python", 610, 0, 0, 0, 0, 0, 0, 0, 0, 10, 24, 644
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_addstock.py", "Python", 232, 0, 0, 0, 0, 0, 0, 0, 0, 24, 60, 316
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_ash.py", "Python", 159, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 199
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_bills.py", "Python", 627, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36, 673
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_bizdetail.py", "Python", 108, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31, 149
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_campaign.py", "Python", 674, 0, 0, 0, 0, 0, 0, 0, 0, 12, 58, 744
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_coa.py", "Python", 637, 0, 0, 0, 0, 0, 0, 0, 0, 10, 38, 685
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_currentassetsedit.py", "Python", 181, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42, 233
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_department.py", "Python", 644, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44, 698
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_employee.py", "Python", 678, 0, 0, 0, 0, 0, 0, 0, 0, 10, 60, 748
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_fixedassetsedit.py", "Python", 181, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42, 233
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_fixedexpenseadd.py", "Python", 101, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 120
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_income_edit.py", "Python", 183, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44, 237
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_journalentry.py", "Python", 630, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 672
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_login.py", "Python", 119, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 152
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_login_accounts.py", "Python", 99, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 127
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_login_admin.py", "Python", 95, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 124
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_login_admin_internal.py", "Python", 98, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 128
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_login_crm.py", "Python", 95, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 124
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_logout.py", "Python", 64, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 92
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_longtermliabilitiesedit.py", "Python", 181, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42, 233
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_main.py", "Python", 9849, 0, 0, 0, 0, 0, 0, 0, 0, 180, 2142, 12171
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_payment.py", "Python", 206, 0, 0, 0, 0, 0, 0, 0, 0, 10, 32, 248
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_pos.py", "Python", 95, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 123
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_position.py", "Python", 636, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40, 686
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_profile.py", "Python", 702, 0, 0, 0, 0, 0, 0, 0, 0, 16, 46, 764
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_purchase_order.py", "Python", 604, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 634
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_sales_return.py", "Python", 694, 0, 0, 0, 0, 0, 0, 0, 0, 16, 48, 758
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_salesadd.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 112
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_salesedit.py", "Python", 127, 0, 0, 0, 0, 0, 0, 0, 0, 10, 43, 180
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_shorttermliabilitiesadd.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 72
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_shorttermliabilitiesedit.py", "Python", 181, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42, 233
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_splash.py", "Python", 90, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 111
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_taxsettingsui.py", "Python", 930, 0, 0, 0, 0, 0, 0, 0, 0, 34, 48, 1012
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_uom.py", "Python", 128, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26, 164
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_update.py", "Python", 822, 0, 0, 0, 0, 0, 0, 0, 0, 30, 74, 926
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_user_managment.py", "Python", 646, 0, 0, 0, 0, 0, 0, 0, 0, 10, 44, 700
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_variableexpenseadd.py", "Python", 101, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 120
"f:\pr\yobi-desktop\Single_User\modules\frontend\ui_variableexpenseedit.py", "Python", 181, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42, 233
"f:\pr\yobi-desktop\Single_User\modules\hrms.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"f:\pr\yobi-desktop\Single_User\modules\imageconversion.py", "Python", 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 85
"f:\pr\yobi-desktop\Single_User\modules\ledger_btns.py", "Python", 43, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 58
"f:\pr\yobi-desktop\Single_User\modules\orders_function.py", "Python", 616, 0, 0, 0, 0, 0, 0, 0, 0, 9, 80, 705
"f:\pr\yobi-desktop\Single_User\modules\payment.py", "Python", 962, 0, 0, 0, 0, 0, 0, 0, 0, 5, 70, 1037
"f:\pr\yobi-desktop\Single_User\modules\purchase_order.py", "Python", 45, 0, 0, 0, 0, 0, 0, 0, 0, 27, 6, 78
"f:\pr\yobi-desktop\Single_User\modules\refresh.py", "Python", 76, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 98
"f:\pr\yobi-desktop\Single_User\modules\refresh_dashboard.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 32
"f:\pr\yobi-desktop\Single_User\modules\retry\retrysync.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 18, 7, 52
"f:\pr\yobi-desktop\Single_User\modules\search_table.py", "Python", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"f:\pr\yobi-desktop\Single_User\modules\st_database.py", "Python", 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 62
"f:\pr\yobi-desktop\Single_User\modules\tableclass.py", "Python", 94, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 113
"f:\pr\yobi-desktop\Single_User\modules\tests.py", "Python", 161, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 185
"f:\pr\yobi-desktop\Single_User\modules\top_user_box.py", "Python", 179, 0, 0, 0, 0, 0, 0, 0, 0, 139, 44, 362
"f:\pr\yobi-desktop\Single_User\modules\ui_functions.py", "Python", 176, 0, 0, 0, 0, 0, 0, 0, 0, 72, 39, 287
"f:\pr\yobi-desktop\Single_User\modules\uom.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"f:\pr\yobi-desktop\Single_User\modules\update_pages.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3, 53
"f:\pr\yobi-desktop\Single_User\py_dracula_dark.qss", "QSS", 0, 0, 423, 0, 0, 0, 0, 0, 0, 43, 35, 501
"f:\pr\yobi-desktop\Single_User\pycss.py", "Python", 129, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 144
"f:\pr\yobi-desktop\Single_User\res.py", "Python", 8504, 0, 0, 0, 0, 0, 0, 0, 0, 35, 8, 8547
"f:\pr\yobi-desktop\Single_User\res.qrc", "XML", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"f:\pr\yobi-desktop\Single_User\resources.py", "Python", 39062, 0, 0, 0, 0, 0, 0, 0, 0, 49, 8, 39119
"f:\pr\yobi-desktop\Single_User\resources.qrc", "XML", 0, 269, 0, 0, 0, 0, 0, 0, 0, 0, 1, 270
"f:\pr\yobi-desktop\Single_User\scripts_tests.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 16
"f:\pr\yobi-desktop\Single_User\themes\py_dracula_dark.qss", "QSS", 0, 0, 423, 0, 0, 0, 0, 0, 0, 43, 35, 501
"f:\pr\yobi-desktop\Single_User\themes\py_dracula_light.qss", "QSS", 0, 0, 443, 0, 0, 0, 0, 0, 0, 43, 36, 522
"f:\pr\yobi-desktop\Single_User\ui_currentassetsedit.py", "Python", 156, 0, 0, 0, 0, 0, 0, 0, 0, 10, 30, 196
"f:\pr\yobi-desktop\Single_User\widgets\__init__.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 18
"f:\pr\yobi-desktop\Single_User\widgets\custom_grips\__init__.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 15, 2, 18
"f:\pr\yobi-desktop\Single_User\widgets\custom_grips\custom_grips.py", "Python", 182, 0, 0, 0, 0, 0, 0, 0, 0, 14, 27, 223
"f:\pr\yobi-desktop\Single_User\yobi.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"Total", "-", 195620, 44114, 1289, 2289, 39546, 65, 5, 1802, 18906, 2418, 15574, 321628